"sound.files","selec","channel","start","end","bottom.freq","top.freq"
"ch1MPI_2020-01-30_15-06-38_0000193.wav",77,1,165.2236,165.2746,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",78,1,171.0816,171.1326,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",79,1,176.4977,176.52951561,26.648562,40.046375
"ch1MPI_2020-01-30_15-06-38_0000193.wav",80,1,183.2622,183.3132,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",81,1,187.4809,187.5319,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",82,1,195.1063,195.1573,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",83,1,196.4423,196.4933,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",84,1,205.7703,205.8213,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",85,1,231.5436,231.5946,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",86,1,240.977,241.028,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",87,1,244.3523,244.4033,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",88,1,244.3537,244.4047,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",89,1,251.3577,251.4087,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",90,1,259.841,259.892,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",91,1,260.263,260.314,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",92,1,272.3357,272.3867,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",93,1,277.1124,277.1634,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",94,1,304.6037,304.6547,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",95,1,327.7578,327.8088,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",96,1,336.9124,336.9634,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",97,1,358.3758,358.4268,13.3548,42.8226
"ch1MPI_2020-01-30_15-06-38_0000193.wav",98,1,373.7052,373.7562,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",99,1,8.3334,8.38440000000038,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",100,1,11.5047,11.5557000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",101,1,14.4901,14.5411000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",102,1,18.0654,18.1164000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",103,1,22.7194,22.7704000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",104,1,22.7268,22.7777999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",105,1,26.2628,26.3137999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",106,1,29.7761,29.8270999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",107,1,38.5142,38.5652000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",108,1,42.0288,42.0798000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",109,1,49.8162,49.8671999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",110,1,52.8989,52.9499000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",111,1,56.3096,56.3606000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",112,1,60.6449,60.6959000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",113,1,65.4209,65.4718999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",114,1,68.7443,68.7953000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",115,1,73.2523,73.3033000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",116,1,77.1643,77.2153000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",117,1,80.4123,80.4633000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",118,1,85.5863,85.6372999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",119,1,88.255,88.3059999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",120,1,93.4164,93.4673999999995,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",121,1,94.9091,94.9601000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",122,1,99.8544,99.9054000000004,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",123,1,101.4984,101.549399999999,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",124,1,104.9491,105.0001,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",125,1,109.5911,109.642099999999,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",126,1,112.5085,112.5595,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",127,1,115.3858,115.4368,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",128,1,118.1518,118.202799999999,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",129,1,120.1452,120.1962,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",130,1,120.1505,120.2015,13.3548,42.8226
"ch1MPI2020-01-16_11-46-10_0000018.wav",131,1,122.9498,123.000799999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",132,1,17.1707,17.2217000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",133,1,34.3188,34.3698000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",134,1,44.4915,44.5424999999995,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",135,1,51.7516,51.8026000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",136,1,51.7562,51.8072000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",137,1,52.0162,52.0672000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",138,1,58.9183,58.9692999999995,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",139,1,58.9703,59.0213000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",140,1,59.1236,59.1746000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",141,1,60.8496,60.9005999999995,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",142,1,71.527,71.5779999999995,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",143,1,85.1797,85.2307000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",144,1,99.0651,99.1161000000004,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",145,1,99.0658,99.1167999999995,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",146,1,104.9572,105.008199999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",147,1,105.1692,105.2202,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",148,1,107.0332,107.084199999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",149,1,108.5905,108.6415,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",150,1,112.9492,113.000199999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",151,1,118.5266,118.5776,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",152,1,127.0573,127.1083,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",153,1,127.1426,127.1936,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",154,1,131.418,131.469,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",155,1,135.4227,135.473699999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",156,1,139.916,139.967,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",157,1,139.922,139.973,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",158,1,141.9627,142.013699999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",159,1,142.696,142.746999999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",160,1,148.6827,148.7337,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",161,1,149.7881,149.839099999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",162,1,156.9414,156.992399999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",163,1,157.9028,157.953799999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",164,1,161.9154,161.966399999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",165,1,166.1001,166.1511,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",166,1,167.4255,167.4765,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",167,1,168.3615,168.412499999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",168,1,172.4535,172.5045,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",169,1,172.7482,172.799199999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",170,1,176.8849,176.935899999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",171,1,179.3109,179.3619,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",172,1,180.2809,180.331899999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",173,1,183.9742,184.0252,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",174,1,183.9809,184.0319,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",175,1,184.2122,184.263199999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",176,1,184.3982,184.4492,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",177,1,187.8762,187.927199999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",178,1,189.6089,189.6599,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",179,1,190.9109,190.961899999999,13.3548,42.8226
"ch1MPI2020-01-16_13-40-58_0000019.wav",180,1,193.3823,193.4333,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",181,1,16.9274,16.9784000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",182,1,22.9761,23.0270999999995,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",183,1,22.9761,23.0270999999995,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",184,1,31.0081,31.0591000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",185,1,36.0048,36.0558000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",186,1,46.9275,46.9784999999995,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",187,1,52.1855,52.2365000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",188,1,56.2302,56.2812000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",189,1,61.6082,61.6592000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",190,1,71.5743,71.6253000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",191,1,77.709,77.7600000000004,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",192,1,89.163,89.2139999999995,13.3548,42.8226
"ch1MPI2020-01-24_11-28-15_0000124.wav",193,1,116.5971,116.6481,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",194,1,15.0923,15.1432999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",195,1,18.541,18.5919999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",196,1,18.5423,18.5932999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",197,1,23.9037,23.9546999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",198,1,27.8818,27.9327999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",199,1,28.2172,28.2682000000004,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",200,1,32.1652,32.2161999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",201,1,33.5359,33.5869000000004,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",202,1,37.822,37.8730000000004,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",203,1,40.5314,40.5823999999995,13.3548,42.8226
"ch1MPI_2020-01-30_13-29-39_0000191.wav",204,1,42.2434,42.2944000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",205,1,11.178,11.2290000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",206,1,19.0387,19.0897000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",207,1,24.4074,24.4583999999995,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",208,1,31.5335,31.5844999999995,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",209,1,35.4222,35.4731999999995,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",210,1,41.1128,41.1638000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",211,1,47.0729,47.1239000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",212,1,53.7362,53.7871999999995,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",213,1,61.0323,61.0833000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",214,1,67.1463,67.1973000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",215,1,72.5317,72.5827000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",216,1,78.6777,78.7287000000004,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",217,1,90.1984,90.2493999999995,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",218,1,101.3438,101.394799999999,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",219,1,105.6685,105.719499999999,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",220,1,113.7852,113.836199999999,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",221,1,127.6466,127.697599999999,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",222,1,127.6506,127.701600000001,13.3548,42.8226
"ch1MPI2020-01-23_10-04-56_0000102.wav",223,1,132.3613,132.412299999999,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",224,1,21.3894,21.4404000000013,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",225,1,21.3914,21.4423999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",226,1,21.9828,22.0338000000013,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",227,1,27.4481,27.4991000000013,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",228,1,31.0308,31.0817999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",229,1,34.2475,34.2984999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",230,1,37.6842,37.7351999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",231,1,41.1382,41.1891999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",232,1,46.9202,46.9711999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",233,1,50.2523,50.3032999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",234,1,53.5983,53.6493000000013,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",235,1,55.995,56.0459999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",236,1,60.6516,60.7025999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",237,1,64.6143,64.6652999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",238,1,71.055,71.1059999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",239,1,77.1537,77.2046999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",240,1,79.6924,79.7433999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",241,1,82.8958,82.9467999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",242,1,85.0591,85.1101000000013,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",243,1,88.3065,88.3574999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",244,1,92.8085,92.8594999999995,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",245,1,101.4285,101.479499999999,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",246,1,102.1759,102.226900000001,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",247,1,106.7592,106.810200000001,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",248,1,109.1592,109.210199999999,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",249,1,116.3959,116.446899999999,13.3548,42.8226
"ch1MPI2020-01-26_11-22-37_0000175.wav",250,1,123.1753,123.226299999999,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",251,1,13.9507,14.0016999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",252,1,18.6008,18.6518000000013,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",253,1,37.8642,37.9151999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",254,1,42.9276,42.9785999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",255,1,46.1502,46.2011999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",256,1,52.8583,52.9092999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",257,1,55.659,55.7099999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",258,1,57.947,57.9979999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",259,1,61.0216,61.0725999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",260,1,63.9817,64.0326999999995,13.3548,42.8226
"ch1MPI2020-01-20_12-17-11_0000077.wav",261,1,63.9837,64.0347000000013,13.3548,42.8226
